empty,x,y,z,angle,PTE,LXe R_i,seeding
1,93.96936,48.906666,91.27882,5.9999886,0,1.78,18271
1,93.96936,48.906666,91.27882,5.9999886,0,1.78,18271
1,93.96936,48.906666,91.27882,5.9999886,0,1.78,18271
1,93.96936,48.906666,91.27882,5.9999886,0,1.78,18271
1,93.96936,48.906666,91.27882,5.9999886,0,1.78,18271
1,93.96936,48.906666,91.27882,5.9999886,0,1.78,18271
1,93.96936,48.906666,91.27882,5.9999886,0,1.78,18271
1,93.96936,48.906666,91.27882,5.9999886,0,1.78,18271
1,93.96936,48.906666,91.27882,5.9999886,0,1.78,18271
1,93.96936,48.906666,91.27882,5.9999886,0,1.78,18271
1,93.96936,48.906666,91.27882,5.9999886,0,1.78,18271
1,93.96936,48.906666,91.27882,5.9999886,0,1.78,18271
1,93.96936,48.906666,91.27882,5.9999886,0,1.78,18271
1,93.96936,48.906666,91.27882,5.9999886,0,1.78,18271
1,93.96936,48.906666,91.27882,5.9999886,0,1.78,18271
1,89.046,48.906666,88.690735,31.225689,0.001007,1.78,18271
1,89.47482,48.906666,88.66808,30.422083,0.001238,1.78,18271
1,89.89957,48.906666,88.645546,29.62182,0.001171,1.78,18271
1,90.32061,48.906666,88.62299,28.825096,0.00113,1.78,18271
1,90.73831,48.906666,88.60032,28.03219,0.001082,1.78,18271
1,91.15297,48.906666,88.57744,27.243464,0.001006,1.78,18271
1,89.75263,48.906666,93.013,16.997072,0.000941,1.78,18271
1,90.22211,48.906666,93.23807,16.216183,0.000888,1.78,18271
1,92.38185,48.906666,88.50669,24.906979,0.00758,1.78,18271
1,92.78738,48.906666,88.48216,24.140116,0.007333,1.78,18271
1,93.19131,48.906666,88.45708,23.38053,0.007177,1.78,18271
1,93.59388,48.906666,88.43136,22.629185,0.006973,1.78,18271
1,89.88494,48.906666,89.07601,25.18864,0.000675,1.78,18271
1,90.54413,48.906666,88.7426,74.80644,0.000625,1.78,18271
1,93.35369,48.906666,92.978004,5.328405,0.000612,1.78,18271
1,88.45155,48.906666,92.17508,39.38539,0.000783,1.78,18271
1,88.92891,48.906666,92.237495,38.399563,0.000685,1.78,18271
1,89.39867,48.906666,92.303154,37.416267,0.000652,1.78,18271
1,89.86141,48.906666,92.372185,36.43591,0.000606,1.78,18271
1,90.3177,48.906666,92.44469,35.458935,0.000576,1.78,18271
1,90.768074,48.906666,92.520805,34.485878,0.000573,1.78,18271
1,88.382675,48.906666,88.405304,28.369349,0.000533,1.78,18271
1,91.65299,48.906666,92.68441,32.55397,0.00049,1.78,18271
1,94.02278,48.906666,93.83824,12.956677,0.00046,1.78,18271
1,90.53638,48.906666,93.229065,57.406593,0.000377,1.78,18271
1,90.594444,48.906666,88.37289,61.482605,0.000369,1.78,18271
1,93.37192,48.906666,93.061424,28.769905,0.000372,1.78,18271
1,91.51007,48.906666,88.602806,59.42895,0.000379,1.78,18271
1,88.36138,48.906666,91.07887,19.157028,0.000372,1.78,18271
1,92.37295,48.906666,88.83907,57.369534,0.000382,1.78,18271
1,93.97594,48.906666,89.949585,70.99631,0.000362,1.78,18271
1,92.74996,48.906666,90.03794,71.681854,0.000355,1.78,18271
1,91.336754,48.906666,90.14486,72.48038,0.000379,1.78,18271
1,89.70111,48.906666,90.30248,73.3603,0.000371,1.78,18271
1,91.048775,48.906666,91.40059,13.154721,0.000368,1.78,18271
1,91.48851,48.906666,91.464676,12.159786,0.000375,1.78,18271
1,88.53028,48.906666,92.666214,79.104126,0.000385,1.78,18271
1,92.363754,48.906666,91.604385,10.182557,0.000402,1.78,18271
1,93.96936,48.906666,91.27882,5.9999886,0,1.78,18271
1,93.96936,48.906666,91.27882,5.9999886,0,1.78,18271
1,93.96936,48.906666,91.27882,5.9999886,0,1.78,18271
1,93.96936,48.906666,91.27882,5.9999886,0,1.78,18271
1,93.96936,48.906666,91.27882,5.9999886,0,1.78,18271
1,93.96936,48.906666,91.27882,5.9999886,0,1.78,18271
1,93.96936,48.906666,91.27882,5.9999886,0,1.78,18271
1,93.96936,48.906666,91.27882,5.9999886,0,1.78,18271
1,90.930534,48.906666,93.55613,30.405428,0.000371,1.78,18271
1,91.36928,48.906666,93.70278,29.490425,0.00036,1.78,18271
1,91.803825,48.906666,93.84394,28.582403,0.000379,1.78,18271
1,88.721825,48.906666,90.384186,25.435274,0.000399,1.78,18271
1,89.180145,48.906666,90.336845,24.448635,0.000408,1.78,18271
1,89.63405,48.906666,90.2868,23.464277,0.000422,1.78,18271
1,90.08391,48.906666,90.23391,22.482595,0.000454,1.78,18271
1,90.53009,48.906666,90.178024,21.504131,0.00048,1.78,18271
1,90.97292,48.906666,90.11898,20.529484,0.00049,1.78,18271
1,91.41274,48.906666,90.05661,19.559425,0.000526,1.78,18271
1,89.78644,48.906666,90.222015,32.98024,0.000473,1.78,18271
1,89.83222,48.906666,90.22547,31.983099,0.000474,1.78,18271
1,92.71726,48.906666,89.84756,16.687016,0.000523,1.78,18271
1,93.14811,48.906666,89.76985,15.746961,0.000543,1.78,18271
1,93.577446,48.906666,89.68767,14.819064,0.000567,1.78,18271
1,94.00553,48.906666,89.6008,13.906114,0.000597,1.78,18271
1,92.42561,48.906666,90.124855,5.470813,8.4e-05,1.78,18271
1,93.088646,48.906666,93.31443,5.2789707,8.2e-05,1.78,18271
1,94.159485,48.906666,90.41096,46.836697,0.000328,1.78,18271
1,90.26295,48.906666,94.16157,68.158264,0.000408,1.78,18271
1,90.14403,48.906666,90.31815,60.448227,0.000696,1.78,18271
1,90.0336,48.906662,93.073524,9.985582,0.000115,1.78,18271
1,88.34529,48.906662,93.51152,42.525818,0.000108,1.78,18271



