empty,x,y,z,angle,PTE,lxeri,seed
1,93.739,48.906666,92.85596,5.5371814,0.004475,1.8380639653759596,17913
1,89.43638,48.906666,92.29788,5.4562864,0.004506,1.8108724931533584,6746
1,92.33784,48.906662,92.707054,3.5188634,0.004567,1.7269270666521725,10326
1,94.264885,48.906666,92.31521,33.058784,0.004614,1.9118649692133878,21412
1,91.61858,48.906666,91.27629,1.4427934,0.004573,1.7927554120269993,26037
1,89.46293,48.906666,90.70841,5.5195637,0.004305,1.682617118919558,24778
1,90.753746,48.906666,92.68391,1.7753087,0.004578,1.8621659721409451,4453
1,92.99061,48.906666,90.01218,3.502355,0.004501,1.7468571202895344,7162
1,90.28709,48.906666,91.25875,2.363143,0.004466,1.8505369445050035,21830
1,92.27302,48.906666,93.44612,6.397059,0.004549,1.9022869643134976,6005
1,90.83988,48.906666,91.93825,3.3695292,0.004553,1.9061451764420014,5613
1,91.934685,48.906666,91.88025,2.2703822,0.004404,1.7583689559418714,13088
1,88.63258,48.906666,94.017746,7.815875,0.004457,1.6310897728470635,10498
1,92.92128,48.906666,93.312904,3.8133621,0.004377,1.6467413418430141,17456
1,92.104996,48.906666,93.003624,3.1418018,0.00461,1.790803838951851,14727
1,91.00307,48.906666,93.552414,5.206502,0.004546,1.7965640842038915,32395
1,89.891365,48.906666,93.1074,6.4296813,0.00455,1.694391642415464,1716
1,90.96813,48.906666,91.47263,1.2702619,0.004459,1.805312345507949,9208
1,92.26594,48.906666,91.4713,32.342926,0.004554,1.8727439322415997,6369
1,91.66152,48.906666,90.10705,3.585285,0.004541,1.8156061871596434,28782
1,92.14137,48.906666,92.79031,3.272195,0.00439,1.7185210905061103,32724
1,91.86982,48.906666,91.74251,2.6393044,0.004372,1.6525665953792932,16196
1,90.26514,48.906666,94.2048,6.9107757,0.004582,1.75131360334621,8302
1,92.291725,48.906666,91.44824,18.496264,0.00433,1.7400226107263301,5850
1,90.21524,48.906666,89.22927,4.0990667,0.004462,1.8323586189717682,27473
1,89.44627,48.906666,91.236694,5.876065,0.004538,1.8825807534491676,20139
1,90.66713,48.906666,93.74493,6.980671,0.004432,1.674749839329452,27293
1,88.63814,48.90667,91.51451,6.1652927,0.004449,1.652447800143415,6041
1,92.24125,48.906666,93.76151,5.6998363,0.004585,1.8566972338187018,20052
1,89.05454,48.906662,93.74266,9.6125345,0.004449,1.6406085194866904,7703
1,89.1781,48.906666,89.656815,4.1007385,0.00446,1.830585617409439,14264
1,91.23366,48.906666,89.038124,6.3618984,0.004601,1.8915099844184313,28971
1,90.5162,48.906666,89.98661,3.4611921,0.004516,1.65639542046917,6588
1,92.4525,48.906666,90.94708,1.8003758,0.004592,1.8743189846305426,18497
1,92.28776,48.906666,94.235855,5.9023595,0.004362,1.8395554545311978,32370
1,93.98532,48.906666,91.91585,7.401731,0.00451,1.7424645935664604,18977
1,92.94705,48.906666,90.34902,4.359636,0.004487,1.6783085168815097,3608
1,91.24069,48.906666,92.06009,2.0012496,0.004557,1.8939847514846884,5537
1,88.48716,48.906666,88.68178,7.2303896,0.004412,1.658903398803299,15965
1,89.53472,48.906662,93.495834,7.7749104,0.004505,1.7893107028796402,31477
1,91.78352,48.906666,89.49096,5.4179015,0.004386,1.711197520612618,3288
1,90.11214,48.906666,90.17368,4.7451186,0.004303,1.7403469071696556,1239
1,90.22358,48.906666,90.729805,2.4474463,0.004577,1.7867135200488335,4390
1,89.115616,48.90667,93.43991,9.078419,0.004398,1.720117901958712,3967
1,91.9446,48.90667,93.24194,3.1666903,0.00441,1.648328192939787,8422
1,88.61032,48.90667,92.3446,6.0223927,0.004399,1.750949078404469,588
1,92.027985,48.906666,93.181,2.5706263,0.004498,1.8455641856302647,28123
1,88.55877,48.906666,90.61209,6.684777,0.004524,1.841729717776499,7325
1,89.916725,48.906666,93.64238,7.243348,0.004494,1.8921736629157553,15501
1,88.34164,48.906666,88.70849,10.195627,0.004539,1.8691932968866936,1433
1,89.46339,48.906666,92.53012,5.6725373,0.004443,1.7367740816397614,18968
1,88.86585,48.90667,90.1248,7.962277,0.00455,1.6408524922839873,5319
1,88.595764,48.906666,88.8891,7.3184233,0.004533,1.7829002003821832,29494
1,89.358925,48.906666,89.582016,7.14806,0.00429,1.6644905467055282,3007
1,91.38514,48.906666,88.7716,7.610534,0.004455,1.751965644576339,18276
1,89.21052,48.906666,93.880196,7.617441,0.004416,1.7875707452714025,12525
1,89.230095,48.906666,89.51072,5.391724,0.004498,1.6483177337042383,18774
1,90.61818,48.906666,94.00855,7.1453424,0.004493,1.7610272233089443,28079
1,91.26758,48.906666,89.562355,4.8310776,0.004617,1.8625215994615127,19632
1,92.819016,48.906666,93.70512,6.257302,0.004454,1.8137378374745754,27011
1,90.36397,48.906666,90.39939,3.5607898,0.004599,1.7363189965059707,23330
1,88.5192,48.906666,91.42408,5.171574,0.004589,1.8773170668165984,17347
1,92.95978,48.906666,94.26661,6.8453007,0.004521,1.9071885107619726,27166
1,93.52038,48.906666,88.38609,8.928872,0.004555,1.8124936720532205,32702
1,94.21299,48.906666,92.07063,5.9549623,0.004479,1.838615825842336,26131
1,90.08744,48.906666,94.20416,6.1162553,0.004617,1.8868103536050929,16627
1,93.30347,48.906666,92.910904,33.07074,0.004511,1.906433567525257,13370
1,94.169395,48.906666,92.10284,30.156847,0.004475,1.8076757647794601,31376
1,93.04542,48.906666,88.830505,7.2888994,0.004417,1.7164426018297199,11545
1,91.839005,48.906666,92.51566,0.8983104,0.004347,1.713205753911451,28418
1,89.542244,48.906666,92.24353,4.214914,0.004405,1.7239991131358992,6146
1,92.50697,48.906666,93.79355,6.0539813,0.004492,1.8856585845738323,28255
1,88.97936,48.906666,90.37899,7.554839,0.004382,1.6349488161881303,31312
1,92.893265,48.906666,91.88232,3.9398968,0.004606,1.925042616353349,22555
1,90.78179,48.906666,88.35554,33.24784,0.004441,1.761892858435789,12629
1,92.55011,48.906666,93.98036,61.193497,0.004492,1.8716041891650017,30375
1,92.508766,48.906666,88.425285,7.577119,0.004537,1.8998994992708893,27679
1,93.27615,48.906666,91.392075,6.53357,0.004493,1.6803624266252484,8810
1,91.731995,48.906666,92.129135,2.4153266,0.004392,1.690259109951454,245
1,93.9979,48.906666,88.75757,8.137741,0.004409,1.729850440524816,30017
1,92.0035,48.90667,88.57375,7.0261016,0.004363,1.6564770811218728,23656
1,88.89106,48.906666,89.38214,8.446967,0.004502,1.7268403459924948,31170
1,93.68244,48.906666,93.58619,7.76473,0.004466,1.8829922400749863,22682
1,91.622734,48.90667,91.50516,1.312688,0.004475,1.6707532430731515,13333
1,91.32382,48.906666,92.74402,3.6323788,0.004499,1.7196481171046611,4388
1,91.80771,48.906666,89.422874,4.333863,0.004404,1.6967406174484077,12213
1,90.915436,48.906666,89.31863,2.6057174,0.004397,1.631536665430438,15800
1,92.32461,48.906666,90.51805,3.4517894,0.0045,1.8617136201786295,9221
1,91.0525,48.906666,91.13407,1.1655005,0.00444,1.819717281231667,8978
1,94.13695,48.906666,93.69713,9.2115135,0.004525,1.885525838934908,15975
1,89.795006,48.906666,94.073235,7.685208,0.004349,1.7807400798742452,12344
1,89.657524,48.906666,92.57166,6.939072,0.00452,1.671742415877946,19349
1,90.575935,48.906666,88.8243,5.0688677,0.004676,1.9111152181268902,28041
1,89.27749,48.906666,90.35902,5.245458,0.004308,1.8290684053118766,5266
1,89.254036,48.906666,90.95876,6.0204067,0.004524,1.8900351471458587,20666
1,92.166595,48.906666,92.53472,3.2980592,0.004567,1.9249986552147926,7851
1,88.82061,48.906666,88.46996,7.252552,0.004551,1.7530610794140118,14576
1,92.550735,48.90667,93.26664,5.6183805,0.004319,1.6369641397555816,21131
1,92.56225,48.906666,90.01865,54.00262,0.004468,1.851744477158416,24679
1,90.95677,48.906666,90.91961,0.5532007,0.004417,1.6611544674573,26277


